True Track
 [ 4.77082042e+01 -5.13151894e+01]
 [ 4.75974159e+01 -5.28363319e+01]
 [ 4.74389021e+01 -5.43532439e+01]
 [ 4.72328191e+01 -5.58644283e+01]
 [ 4.69793703e+01 -5.73683938e+01]
 [ 4.66788059e+01 -5.88636562e+01]
 [ 4.63314225e+01 -6.03487398e+01]
 [ 4.59375629e+01 -6.18221791e+01]
 [ 4.54976158e+01 -6.32825198e+01]
 [ 4.50120154e+01 -6.47283209e+01]
 [ 4.44812408e+01 -6.61581555e+01]
 [ 4.39058160e+01 -6.75706125e+01]
 [ 4.32863088e+01 -6.89642981e+01]
 [ 4.26233306e+01 -7.03378367e+01]
 [ 4.19175356e+01 -7.16898730e+01]
 [ 4.11696204e+01 -7.30190725e+01]
 [ 4.03803230e+01 -7.43241235e+01]
 [ 3.95504225e+01 -7.56037382e+01]
 [ 3.86807379e+01 -7.68566537e+01]
 [ 3.77721273e+01 -7.80816334e+01]
 [ 3.68254875e+01 -7.92774686e+01]
 [ 3.58417528e+01 -8.04429790e+01]
 [ 3.48218939e+01 -8.15770145e+01]
 [ 3.37669174e+01 -8.26784558e+01]
 [ 3.26778643e+01 -8.37462160e+01]
 [ 3.15558094e+01 -8.47792414e+01]
 [ 3.04018600e+01 -8.57765124e+01]
 [ 2.92171551e+01 -8.67370449e+01]
 [ 2.80028636e+01 -8.76598910e+01]
 [ 2.67601841e+01 -8.85441399e+01]
 [ 2.54903428e+01 -8.93889189e+01]
 [ 2.41945929e+01 -9.01933945e+01]
 [ 2.28742133e+01 -9.09567725e+01]
 [ 2.15305068e+01 -9.16782998e+01]
 [ 2.01647997e+01 -9.23572642e+01]
 [ 1.87784397e+01 -9.29929957e+01]
 [ 1.73727950e+01 -9.35848669e+01]
 [ 1.59492527e+01 -9.41322936e+01]
 [ 1.45092178e+01 -9.46347357e+01]
 [ 1.30541114e+01 -9.50916972e+01]
 [ 1.15853695e+01 -9.55027273e+01]
 [ 1.01044415e+01 -9.58674203e+01]
 [ 8.61278906e+00 -9.61854162e+01]
 [ 7.11188412e+00 -9.64564013e+01]
 [ 5.60320794e+00 -9.66801081e+01]
 [ 4.08824939e+00 -9.68563159e+01]
 [ 2.56850357e+00 -9.69848507e+01]
 [ 1.04547027e+00 -9.70655857e+01]
 [-4.79347445e-01 -9.70984413e+01]
 [-2.00444478e+00 -9.70833849e+01]
 [-3.52831663e+00 -9.70204315e+01]
 [-5.04945914e+00 -9.69096433e+01]
 [-6.56637111e+00 -9.67511294e+01]
 [-8.07755553e+00 -9.65450464e+01]
 [-9.58152105e+00 -9.62915976e+01]
 [-1.10767834e+01 -9.59910333e+01]
 [-1.25618670e+01 -9.56436498e+01]
 [-1.40353063e+01 -9.52497902e+01]
 [-1.54956470e+01 -9.48098431e+01]
 [-1.69414481e+01 -9.43242427e+01]
 [-1.83712827e+01 -9.37934682e+01]
 [-1.97837397e+01 -9.32180434e+01]
 [-2.11774253e+01 -9.25985362e+01]
 [-2.25509639e+01 -9.19355579e+01]
 [-2.39030002e+01 -9.12297629e+01]
 [-2.52321997e+01 -9.04818477e+01]
 [-2.65372508e+01 -8.96925504e+01]
 [-2.78168654e+01 -8.88626499e+01]
 [-2.90697809e+01 -8.79929652e+01]
 [-3.02947607e+01 -8.70843546e+01]
 [-3.14905958e+01 -8.61377149e+01]
 [-3.26561062e+01 -8.51539802e+01]
 [-3.37901417e+01 -8.41341213e+01]
 [-3.48915830e+01 -8.30791447e+01]
 [-3.59593432e+01 -8.19900916e+01]
 [-3.69923686e+01 -8.08680367e+01]
 [-3.79896396e+01 -7.97140874e+01]
 [-3.89501722e+01 -7.85293824e+01]
 [-3.98730182e+01 -7.73150910e+01]
 [-4.07572671e+01 -7.60724114e+01]
 [-4.16020462e+01 -7.48025701e+01]
 [-4.24065217e+01 -7.35068203e+01]
 [-4.31698998e+01 -7.21864406e+01]
 [-4.38914270e+01 -7.08427342e+01]
 [-4.45703914e+01 -6.94770271e+01]
 [-4.52061229e+01 -6.80906671e+01]
 [-4.57979941e+01 -6.66850223e+01]
 [-4.63454208e+01 -6.52614801e+01]
 [-4.68478629e+01 -6.38214452e+01]
 [-4.73048244e+01 -6.23663388e+01]
 [-4.77158545e+01 -6.08975968e+01]
 [-4.80805475e+01 -5.94166689e+01]
 [-4.83985434e+01 -5.79250164e+01]
 [-4.86695285e+01 -5.64241115e+01]
 [-4.88932353e+01 -5.49154353e+01]
 [-4.90694431e+01 -5.34004767e+01]
 [-4.91979779e+01 -5.18807309e+01]
 [-4.92787129e+01 -5.03576976e+01]
 [-4.93115685e+01 -4.88328799e+01]
 [-4.92965121e+01 -4.73077826e+01]
 [-4.92335588e+01 -4.57839107e+01]
 [-4.91227705e+01 -4.42627682e+01]
 [-4.89642566e+01 -4.27458562e+01]
 [-4.87581736e+01 -4.12346718e+01]
 [-4.85047249e+01 -3.97307063e+01]
 [-4.82041605e+01 -3.82354439e+01]
 [-4.78567771e+01 -3.67503603e+01]
 [-4.74629174e+01 -3.52769211e+01]
 [-4.70229703e+01 -3.38165803e+01]
 [-4.65373699e+01 -3.23707792e+01]
 [-4.60065954e+01 -3.09409446e+01]
 [-4.54311706e+01 -2.95284876e+01]
 [-4.48116634e+01 -2.81348021e+01]
 [-4.41486851e+01 -2.67612634e+01]
 [-4.34428901e+01 -2.54092272e+01]
 [-4.26949749e+01 -2.40800276e+01]
 [-4.19056776e+01 -2.27749766e+01]
 [-4.10757771e+01 -2.14953619e+01]
 [-4.02060924e+01 -2.02424465e+01]
 [-3.92974819e+01 -1.90174667e+01]
 [-3.83508421e+01 -1.78216315e+01]
 [-3.73671074e+01 -1.66561211e+01]
 [-3.63472485e+01 -1.55220857e+01]
 [-3.52922719e+01 -1.44206443e+01]
 [-3.42032188e+01 -1.33528841e+01]
 [-3.30811639e+01 -1.23198587e+01]
 [-3.19272146e+01 -1.13225877e+01]
 [-3.07425096e+01 -1.03620552e+01]
 [-2.95282182e+01 -9.43920912e+00]
 [-2.82855386e+01 -8.55496024e+00]
 [-2.70156973e+01 -7.71018119e+00]
 [-2.57199475e+01 -6.90570566e+00]
 [-2.43995678e+01 -6.14232758e+00]
 [-2.30558614e+01 -5.42080031e+00]
 [-2.16901543e+01 -4.74183591e+00]
 [-2.03037943e+01 -4.10610444e+00]
 [-1.88981496e+01 -3.51423328e+00]
 [-1.74746073e+01 -2.96680654e+00]
 [-1.60345724e+01 -2.46436446e+00]
 [-1.45794660e+01 -2.00740290e+00]
 [-1.31107241e+01 -1.59637282e+00]
 [-1.16297961e+01 -1.23167986e+00]
 [-1.01381436e+01 -9.13683917e-01]
 [-8.63723867e+00 -6.42698827e-01]
 [-7.12856249e+00 -4.18992015e-01]
 [-5.61360395e+00 -2.42784254e-01]
 [-4.09385813e+00 -1.14249438e-01]
 [-2.57082483e+00 -3.35144156e-02]
 [-1.04600711e+00 -6.58863368e-04]]

Observed Track 1
[[ 1.70564891e+00  1.61280652e+00]
 [ 3.77589915e+00 -2.06631278e+00]
 [ 3.05668376e+00  1.19344221e+00]
 [ 5.06441697e+00 -2.40606318e-01]
 [ 7.40401620e+00 -7.64313228e-01]
 [ 6.48490477e+00  8.56760154e-02]
 [ 8.53340571e+00 -2.15942174e+00]
 [ 1.02449513e+01 -4.90634777e-01]
 [ 1.22042858e+01 -1.50828559e+00]
 [ 1.38505969e+01 -1.60697646e+00]
 [ 1.49244326e+01 -2.88451567e+00]
 [ 1.57784265e+01 -3.89894137e+00]
 [ 1.89305390e+01 -3.57622441e+00]
 [ 2.14215391e+01 -4.65664467e+00]
 [ 2.04760290e+01 -6.21441719e+00]
 [ 2.26755631e+01 -6.91892373e+00]
 [ 2.30579764e+01 -6.85485394e+00]
 [ 2.61162391e+01 -6.26357215e+00]
 [ 2.85318262e+01 -8.13072159e+00]
 [ 2.78115501e+01 -9.91802276e+00]
 [ 2.87347756e+01 -8.72470699e+00]
 [ 2.97392877e+01 -1.05934269e+01]
 [ 3.07826627e+01 -1.03139159e+01]
 [ 3.41534661e+01 -1.15292989e+01]
 [ 3.18132451e+01 -1.31316630e+01]
 [ 3.31624304e+01 -1.63966051e+01]
 [ 3.42963965e+01 -1.70842178e+01]
 [ 3.46976637e+01 -1.64732976e+01]
 [ 3.88055110e+01 -1.90971154e+01]
 [ 3.84566897e+01 -2.03890434e+01]
 [ 3.88763227e+01 -2.08823438e+01]
 [ 3.96907979e+01 -2.18174240e+01]
 [ 4.10457241e+01 -2.41745776e+01]
 [ 4.10334356e+01 -2.45533617e+01]
 [ 4.23896761e+01 -2.73925989e+01]
 [ 4.38428119e+01 -2.92744770e+01]
 [ 4.41369668e+01 -2.88920195e+01]
 [ 4.48288491e+01 -2.92224878e+01]
 [ 4.58435027e+01 -3.13821726e+01]
 [ 4.46148991e+01 -3.32707355e+01]
 [ 4.56773956e+01 -3.55909180e+01]
 [ 4.60775975e+01 -3.50461523e+01]
 [ 4.63723171e+01 -3.65033433e+01]
 [ 4.71978616e+01 -3.79946879e+01]
 [ 4.82410620e+01 -3.88321729e+01]
 [ 4.73649883e+01 -4.22860484e+01]
 [ 4.72647815e+01 -4.54521299e+01]
 [ 4.80938215e+01 -4.56328492e+01]
 [ 4.80571424e+01 -4.63120545e+01]
 [ 4.98336290e+01 -4.70900128e+01]
 [ 4.91487831e+01 -5.08974157e+01]
 [ 4.55706060e+01 -5.16972700e+01]
 [ 4.79642245e+01 -5.25796168e+01]
 [ 4.65700552e+01 -5.23311079e+01]
 [ 4.90247836e+01 -5.67905008e+01]
 [ 4.84891311e+01 -5.67946815e+01]
 [ 4.61171030e+01 -5.82364365e+01]
 [ 4.57452361e+01 -5.98693322e+01]
 [ 4.52952581e+01 -6.34708526e+01]
 [ 4.42243191e+01 -6.43823330e+01]
 [ 4.43717573e+01 -6.32751548e+01]
 [ 4.49572351e+01 -6.53383268e+01]
 [ 4.40346263e+01 -6.79435581e+01]
 [ 4.31115580e+01 -6.83412606e+01]
 [ 4.18366807e+01 -6.92654354e+01]
 [ 4.20011975e+01 -7.34093882e+01]
 [ 3.97886932e+01 -7.29631910e+01]
 [ 4.12519807e+01 -7.35720404e+01]
 [ 3.99969875e+01 -7.40467066e+01]
 [ 3.74577292e+01 -7.75057256e+01]
 [ 3.77181197e+01 -7.77175525e+01]
 [ 3.61138638e+01 -7.96116596e+01]
 [ 3.68441829e+01 -8.19999312e+01]
 [ 3.56098169e+01 -8.12705809e+01]
 [ 3.44640300e+01 -8.37981889e+01]
 [ 3.50937888e+01 -8.36699470e+01]
 [ 3.21458809e+01 -8.50337197e+01]
 [ 3.14274068e+01 -8.58118549e+01]
 [ 3.06389938e+01 -8.50954352e+01]
 [ 2.85735138e+01 -8.70363510e+01]
 [ 2.69478104e+01 -8.81001712e+01]
 [ 2.69034148e+01 -8.81260364e+01]
 [ 2.51317641e+01 -9.00905020e+01]
 [ 2.25886113e+01 -9.07457351e+01]
 [ 2.08989037e+01 -8.99314164e+01]
 [ 1.99636503e+01 -9.13708638e+01]
 [ 1.93673478e+01 -9.46292252e+01]
 [ 1.85579958e+01 -9.41719791e+01]
 [ 1.60391153e+01 -9.44841318e+01]
 [ 1.16062359e+01 -9.59570712e+01]
 [ 1.24601439e+01 -9.44076270e+01]
 [ 1.31616732e+01 -9.60692657e+01]
 [ 1.10339313e+01 -9.43737191e+01]
 [ 8.93072881e+00 -9.56659893e+01]
 [ 8.81852989e+00 -9.66076626e+01]
 [ 5.29883795e+00 -9.62459171e+01]
 [ 5.02663798e+00 -9.85399515e+01]
 [ 1.83406147e+00 -9.66662020e+01]
 [ 1.13742617e+00 -9.73133147e+01]
 [-1.40262597e+00 -9.61987091e+01]
 [-1.39849371e+00 -9.50649087e+01]
 [-3.97646345e+00 -9.75832503e+01]
 [-7.04052987e+00 -9.46894427e+01]
 [-7.00705753e+00 -9.78848662e+01]
 [-9.52673993e+00 -9.56163960e+01]
 [-1.12428995e+01 -9.62789383e+01]
 [-9.88791734e+00 -9.72053145e+01]
 [-1.25769679e+01 -9.59950722e+01]
 [-1.54391699e+01 -9.65285437e+01]
 [-1.35000938e+01 -9.55232466e+01]
 [-1.73746873e+01 -9.48554666e+01]
 [-1.74031516e+01 -9.38323616e+01]
 [-1.83193573e+01 -9.22771824e+01]
 [-2.17254101e+01 -9.26836975e+01]
 [-2.24591546e+01 -9.04215974e+01]
 [-2.41825975e+01 -9.17071917e+01]
 [-2.57644825e+01 -8.96631694e+01]
 [-2.72727053e+01 -9.01524435e+01]
 [-2.72557926e+01 -8.82195236e+01]
 [-2.83844080e+01 -8.84258820e+01]
 [-3.24656007e+01 -8.69501906e+01]
 [-3.32021033e+01 -8.42015038e+01]
 [-3.24241426e+01 -8.56664677e+01]
 [-3.30736070e+01 -8.40546871e+01]
 [-3.59845341e+01 -8.14004269e+01]
 [-3.37749236e+01 -8.12508165e+01]
 [-3.78164737e+01 -8.06705402e+01]
 [-3.82268805e+01 -8.07366285e+01]
 [-3.87131588e+01 -7.85857094e+01]
 [-3.98022334e+01 -7.58892748e+01]
 [-3.97067035e+01 -7.50559563e+01]
 [-4.19322506e+01 -7.46205128e+01]
 [-4.25471147e+01 -7.33632796e+01]
 [-4.40785865e+01 -7.18170681e+01]
 [-4.35309401e+01 -7.15759243e+01]
 [-4.37777125e+01 -6.86103327e+01]
 [-4.60376474e+01 -6.73267900e+01]
 [-4.48509345e+01 -6.55627005e+01]
 [-4.68608534e+01 -6.53001607e+01]
 [-4.69808657e+01 -6.40052352e+01]
 [-4.79889677e+01 -6.12109664e+01]
 [-4.85138892e+01 -5.91473150e+01]
 [-4.72724870e+01 -5.85475560e+01]
 [-4.70934643e+01 -5.94696895e+01]
 [-4.90127413e+01 -5.66731232e+01]
 [-4.93389854e+01 -5.48553175e+01]
 [-4.98403819e+01 -5.30171554e+01]
 [-4.91505767e+01 -5.35860807e+01]
 [-4.87581949e+01 -4.97408689e+01]
 [-4.82433414e+01 -4.95767589e+01]
 [-4.99943975e+01 -4.87469102e+01]
 [-5.08388684e+01 -4.78274212e+01]
 [-4.97984717e+01 -4.51082035e+01]
 [-4.94806277e+01 -4.58109125e+01]
 [-5.01915099e+01 -4.02505372e+01]
 [-4.88894404e+01 -4.01864169e+01]
 [-4.94926206e+01 -3.82033898e+01]
 [-4.83684345e+01 -3.42953333e+01]
 [-4.72545727e+01 -3.59254088e+01]
 [-4.56977824e+01 -3.37404533e+01]
 [-4.65607379e+01 -3.28947631e+01]
 [-4.31722699e+01 -3.02316342e+01]
 [-4.52058295e+01 -2.98370455e+01]
 [-4.60850234e+01 -2.66902456e+01]
 [-4.57489326e+01 -2.73249398e+01]
 [-4.25839223e+01 -2.61936246e+01]
 [-4.20971710e+01 -2.59657531e+01]
 [-4.39377692e+01 -2.37613045e+01]
 [-4.17772465e+01 -2.23842448e+01]
 [-4.13539143e+01 -2.00588309e+01]
 [-3.85519111e+01 -2.03449701e+01]
 [-3.80373650e+01 -1.79807023e+01]
 [-4.04920634e+01 -1.69267043e+01]
 [-3.61719803e+01 -1.46237337e+01]
 [-3.47577171e+01 -1.26712153e+01]
 [-3.39744194e+01 -1.47571493e+01]
 [-3.30027796e+01 -1.19198970e+01]
 [-3.05491205e+01 -1.12090808e+01]
 [-3.09726550e+01 -1.15610967e+01]
 [-2.93237408e+01 -8.63291378e+00]
 [-2.83593353e+01 -7.21915446e+00]
 [-2.68249829e+01 -7.88505901e+00]
 [-2.51286759e+01 -6.68497721e+00]
 [-2.41056219e+01 -3.93909009e+00]
 [-2.26614483e+01 -5.31555468e+00]
 [-2.19381970e+01 -3.85857436e+00]
 [-2.02643600e+01 -2.77282732e+00]
 [-1.90829578e+01 -4.39757228e+00]
 [-1.71405363e+01 -4.04063476e+00]
 [-1.73124544e+01 -2.13179072e+00]
 [-1.39968607e+01 -9.36508322e-01]
 [-1.19751067e+01 -4.22265932e-01]
 [-1.15696757e+01 -1.00677707e+00]
 [-1.00823649e+01 -1.88745474e+00]
 [-7.95992025e+00 -5.92267447e-01]
 [-4.62014741e+00  7.73775381e-01]
 [-3.59520686e+00 -9.96249170e-01]
 [-6.94769063e+00 -5.60457850e-01]
 [-1.82732972e+00  8.20131461e-02]
 [-4.14282134e-02  8.89711967e-01]]

Observed Track 2
[[ 3.27271304e-01 -5.66836800e-01]
 [ 1.87517598e+00  6.12155859e-01]
 [ 3.78187992e+00 -6.20237605e-02]
 [ 5.67261495e+00 -3.15007369e-01]
 [ 6.45793595e+00  3.21103849e-01]
 [ 9.73340115e+00 -4.56661684e-01]
 [ 8.49450228e+00 -5.82286002e-01]
 [ 1.10913949e+01 -1.56151723e+00]
 [ 1.37807892e+01 -2.16963281e+00]
 [ 1.55815361e+01 -1.93434561e+00]
 [ 1.66977832e+01 -2.30023244e+00]
 [ 1.77253236e+01 -3.56305484e+00]
 [ 1.98789084e+01 -4.70431775e+00]
 [ 1.84702185e+01 -5.51794366e+00]
 [ 2.02700671e+01 -6.09013932e+00]
 [ 2.41576525e+01 -5.56532888e+00]
 [ 2.19889496e+01 -5.73412049e+00]
 [ 2.52614100e+01 -8.00794332e+00]
 [ 2.70712495e+01 -8.89278015e+00]
 [ 2.83470628e+01 -8.29021191e+00]
 [ 2.97969574e+01 -8.08954224e+00]
 [ 3.07837698e+01 -1.12303131e+01]
 [ 3.11838909e+01 -1.16326892e+01]
 [ 3.21829717e+01 -1.48443848e+01]
 [ 3.38351925e+01 -1.47584949e+01]
 [ 3.41757290e+01 -1.64867479e+01]
 [ 3.63669426e+01 -1.76199177e+01]
 [ 3.73477723e+01 -1.86102180e+01]
 [ 3.72156410e+01 -1.96671362e+01]
 [ 3.75201450e+01 -1.95373171e+01]
 [ 3.98717874e+01 -1.94872853e+01]
 [ 3.97383472e+01 -2.17857253e+01]
 [ 4.01636572e+01 -2.41181300e+01]
 [ 4.07009063e+01 -2.51240068e+01]
 [ 4.29596618e+01 -2.61225419e+01]
 [ 4.38299254e+01 -2.75957230e+01]
 [ 4.44470657e+01 -2.62371738e+01]
 [ 4.53051883e+01 -3.10046356e+01]
 [ 4.34153471e+01 -3.19839762e+01]
 [ 4.55465873e+01 -3.50962832e+01]
 [ 4.70552821e+01 -3.40621787e+01]
 [ 4.62048969e+01 -3.62239610e+01]
 [ 4.81422582e+01 -3.84074819e+01]
 [ 4.64207032e+01 -3.88509201e+01]
 [ 4.79201940e+01 -3.96029500e+01]
 [ 4.81954143e+01 -4.27036039e+01]
 [ 4.73507722e+01 -4.28662429e+01]
 [ 4.66519504e+01 -4.50846451e+01]
 [ 4.88612274e+01 -4.59940688e+01]
 [ 4.75000020e+01 -4.73809211e+01]
 [ 4.61085905e+01 -5.15559760e+01]
 [ 4.76514366e+01 -5.10083028e+01]
 [ 4.76260456e+01 -5.21359201e+01]
 [ 4.78487470e+01 -5.28958233e+01]
 [ 4.86078363e+01 -5.57824908e+01]
 [ 4.89046810e+01 -5.70386085e+01]
 [ 4.44116517e+01 -5.87245386e+01]
 [ 4.45134802e+01 -5.98781956e+01]
 [ 4.85112521e+01 -6.10403361e+01]
 [ 4.55025975e+01 -6.36279427e+01]
 [ 4.47937192e+01 -6.38861390e+01]
 [ 4.32237394e+01 -6.70226857e+01]
 [ 4.27623413e+01 -6.74633399e+01]
 [ 4.22644980e+01 -6.88349075e+01]
 [ 4.39579593e+01 -7.06574796e+01]
 [ 4.19094216e+01 -7.08223701e+01]
 [ 4.20794853e+01 -7.29295171e+01]
 [ 4.12619370e+01 -7.43190009e+01]
 [ 3.83130122e+01 -7.45420811e+01]
 [ 3.67217514e+01 -7.73893904e+01]
 [ 3.79092610e+01 -7.74226560e+01]
 [ 3.85139130e+01 -7.96005764e+01]
 [ 3.65648328e+01 -8.01897854e+01]
 [ 3.53210807e+01 -8.13364349e+01]
 [ 3.35979507e+01 -8.35953957e+01]
 [ 3.09169291e+01 -8.36024832e+01]
 [ 3.07191295e+01 -8.42792900e+01]
 [ 3.05253594e+01 -8.51710197e+01]
 [ 2.99456013e+01 -8.70757168e+01]
 [ 2.77714999e+01 -8.79203872e+01]
 [ 2.58953042e+01 -8.74396709e+01]
 [ 2.37376565e+01 -8.96796168e+01]
 [ 2.40921870e+01 -9.07875263e+01]
 [ 2.17466126e+01 -9.16141268e+01]
 [ 2.18971285e+01 -9.15638679e+01]
 [ 1.87992080e+01 -9.21852913e+01]
 [ 1.85392982e+01 -9.22320788e+01]
 [ 1.72732190e+01 -9.31072976e+01]
 [ 1.46289469e+01 -9.39497408e+01]
 [ 1.42276351e+01 -9.43063635e+01]
 [ 1.24372591e+01 -9.41150337e+01]
 [ 9.88396432e+00 -9.60049596e+01]
 [ 1.07546391e+01 -9.52380345e+01]
 [ 8.83986633e+00 -9.45331135e+01]
 [ 8.32724033e+00 -9.74856951e+01]
 [ 5.71674829e+00 -9.70596810e+01]
 [ 5.23461696e+00 -9.82280474e+01]
 [ 1.82431369e+00 -9.65758509e+01]
 [ 1.90061491e+00 -9.61251987e+01]
 [-1.53310193e+00 -9.80902735e+01]
 [-1.01147328e-01 -9.76878461e+01]
 [-4.30630990e+00 -9.70187293e+01]
 [-3.19300838e+00 -9.68443710e+01]
 [-7.85221589e+00 -9.59357561e+01]
 [-8.04035130e+00 -9.67758514e+01]
 [-7.88365165e+00 -9.83905455e+01]
 [-1.11305501e+01 -9.71671793e+01]
 [-1.29755122e+01 -9.52735147e+01]
 [-1.35070018e+01 -9.55841960e+01]
 [-1.40476223e+01 -9.49292173e+01]
 [-1.67682480e+01 -9.57491138e+01]
 [-1.84895946e+01 -9.54939570e+01]
 [-1.76059425e+01 -9.50906488e+01]
 [-2.17399977e+01 -9.29047678e+01]
 [-2.23361713e+01 -9.03101862e+01]
 [-2.49110773e+01 -9.17521090e+01]
 [-2.59865111e+01 -9.09876391e+01]
 [-2.68363989e+01 -8.93701375e+01]
 [-2.93202980e+01 -8.78050597e+01]
 [-2.88004415e+01 -8.79739007e+01]
 [-2.91702525e+01 -8.69585034e+01]
 [-3.15045823e+01 -8.67309515e+01]
 [-3.40968095e+01 -8.43103065e+01]
 [-3.38212356e+01 -8.41869347e+01]
 [-3.33987228e+01 -8.32807471e+01]
 [-3.65854491e+01 -8.09695931e+01]
 [-3.60853153e+01 -8.00917860e+01]
 [-3.89868176e+01 -7.82969592e+01]
 [-4.11440844e+01 -7.83212075e+01]
 [-3.90153345e+01 -7.73181586e+01]
 [-4.23192270e+01 -7.63421683e+01]
 [-4.22702452e+01 -7.61150910e+01]
 [-4.35846951e+01 -7.31195449e+01]
 [-4.33425033e+01 -7.19239325e+01]
 [-4.37192327e+01 -7.11120126e+01]
 [-4.80324812e+01 -6.91674519e+01]
 [-4.37254582e+01 -6.78184657e+01]
 [-4.62321280e+01 -6.54793248e+01]
 [-4.64666342e+01 -6.39256192e+01]
 [-4.45789505e+01 -6.20518651e+01]
 [-4.84316897e+01 -6.11988806e+01]
 [-4.81497841e+01 -6.11456587e+01]
 [-4.64267564e+01 -5.90643875e+01]
 [-4.86178948e+01 -5.62183253e+01]
 [-4.96003179e+01 -5.79890993e+01]
 [-4.83179538e+01 -5.51389780e+01]
 [-4.76011251e+01 -5.35005426e+01]
 [-4.99710331e+01 -5.23684804e+01]
 [-4.95154567e+01 -4.87758773e+01]
 [-4.92407887e+01 -5.07421493e+01]
 [-4.89336846e+01 -4.57834177e+01]
 [-4.89548617e+01 -4.42553754e+01]
 [-4.93370414e+01 -4.35427355e+01]
 [-4.94816294e+01 -4.31049169e+01]
 [-4.90161756e+01 -4.02737507e+01]
 [-4.89998691e+01 -4.00151189e+01]
 [-4.71074249e+01 -3.75890756e+01]
 [-4.71990293e+01 -3.73743559e+01]
 [-4.55383122e+01 -3.32732130e+01]
 [-4.61663445e+01 -3.46860059e+01]
 [-4.75229750e+01 -3.35228927e+01]
 [-4.50942007e+01 -2.99930340e+01]
 [-4.54822169e+01 -2.86662391e+01]
 [-4.54620861e+01 -2.77496163e+01]
 [-4.34683133e+01 -2.61934243e+01]
 [-4.40859816e+01 -2.53670710e+01]
 [-4.36494373e+01 -2.26442342e+01]
 [-4.27462423e+01 -2.21235272e+01]
 [-4.04719267e+01 -2.12572590e+01]
 [-4.01930479e+01 -1.93428516e+01]
 [-3.95665767e+01 -2.05670729e+01]
 [-3.89432212e+01 -1.73943204e+01]
 [-3.65906772e+01 -1.70300848e+01]
 [-3.59759255e+01 -1.64664652e+01]
 [-3.64249873e+01 -1.35185149e+01]
 [-3.70184560e+01 -1.32659282e+01]
 [-3.21757853e+01 -1.19527810e+01]
 [-3.21697309e+01 -1.31356297e+01]
 [-3.14024461e+01 -1.22619483e+01]
 [-2.89365585e+01 -7.61187310e+00]
 [-2.81127566e+01 -1.01725386e+01]
 [-2.85343869e+01 -6.72823057e+00]
 [-2.57401085e+01 -7.32366794e+00]
 [-2.30950999e+01 -6.12987459e+00]
 [-2.33658728e+01 -5.90266398e+00]
 [-2.25823008e+01 -3.69423819e+00]
 [-2.02990724e+01 -3.55742735e+00]
 [-1.85743794e+01 -3.36371439e+00]
 [-1.76450208e+01 -2.80154339e+00]
 [-1.40702364e+01 -2.55978206e+00]
 [-1.41187483e+01 -8.93690342e-01]
 [-1.29064820e+01 -7.32799976e-01]
 [-1.11848167e+01 -1.25242400e+00]
 [-1.06110744e+01 -1.67367673e+00]
